,,,,,,,,,,,,,,,,,
BEER,CATEGORY,DESCRIPTION,ABV,BREWED,PRICE,,,,,,,,,,,,
Virginia Beer,,,,,,,,,,,,,,,,,
,,,,,Small,Large,Growler,,,,,,,,,,
Legend Brewing - Barley Wine,Barley Wine,"This beer was brewed in 2011 with Munich and Caramel malts, fermented with a Scottish yeast and hopped with American West Coast varieties. It was aged for nearly a year to mellow.",12.50%,"Richmond, VA",$4.75,,$15.00,,,,,,,,,,
Legend Brewing - Brown,Brown Ale,Classic English Brown Ale. This full bodied beer is brewed with caramel and roasted malts then hopped with Mount Hood and Tettnang hops.,6.00%,"Richmond, VA",$4.00,$6.75,$12.50,,,,,,,,,,
Bold Rock - Virginia Apple,Cider,"The newest addition to the ""Brew Ridge Trail"" is Bold Rock Cidery. Here we present a crisp, clean cider from Nellysford Virginia. The sweetness and the tart lavors blend into a perfect balance.",4.70%,"Nellysford, VA",,$5.50 13 oz.,$17.50,,,,,,,,,,
Bold Rock - Virginia Draft,Cider,"From the heart of the Blue Ridge Mountains at Wintergreen, VA comes Virginia Draft. This smooth and distinctive Hard Cider combines its apple heritage with superb drinkability. Crafted with care and tasted (at least) daily by our thirsty band of Bold Rockers. Virginia Draft is perfect anytime anywhere.",4.70%,"Nellysford, VA",$5.50 13 oz.,,,,,,,,,,,,
Legend Brewing - California Common,Common Ale,A crisp and balanced session beer brewed with rich toasted and caramel malts. Unique lavor dynamics due to the use of a lager yeast strain fermented at warmer ale temps.,5.00%,"Richmond, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Devils Backbone - 8 Point IPA,IPA,"This pale bronze beer is medium in body with intense hop lavor and aroma. Our IPA is brewed in the style of the ""west coast"" with robust hop character coming from American grown varieties of hops.",5.90%,"Roseland, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Devil's Backbone - Ten L.O.W.,Belgian,"This Lemongrass Oatmeal Wit is one of our last Anniversary beer collaborations, this Belgian style wit is made with malted & unmalted wheat, flaked oats, German select hops, Belgian ale yeast, coriander, and lemongrass for a full-bodies, crisp taste and finish.",4.80%,"Roseland, VA",$4.25,,$15.00,,,,,,,,,,
Starr Hill - Northern Lights IPA,IPA,"This big, bold, and copper colored ale showcases a big sweet malt body contrasted against a substantial hop presence that is evident at first smell. Five kettle additions of hops and significant dry-hopped with Amarillo and Palisade hops.",6.50%,"Crozet, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Alewerks - Drake Tail,IPA,"A highly hopped contemporary India Pale Ale. Brewed with copious amounts of Cascade and Amarillo hops, this IPA is balanced nicely with a strong malt body. If you enjoy a rich, aggressive hop lavor, this is your ale of choice.",7.50%,"Williamsburg, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Alewerks - Tavern Ale,Brown Ale,"Brown in color with a nutty, chocolate aroma and big flavors of caramel, chocolate, and pecans. Fruity American hops balance out the finish.",6.00%,"Williamsburg, VA",$4.00,$6.75,$15.00,,,,,,,,,,
3 Brothers - Coffee Breath,Brown Ale,"With a caramel back and notes of plums and dark fruit, the base for this beer pairs perfectly with the Ethiopian Sidamo Guji beans that are locally roasted at Lucas Roasting Company.",3.80%,"Harrisonburg, VA",$4.00,$6.75,,,,,,,,,,,
3 Brothers - Great Outdoors Pale,Pale Ale,"Light, crisp, refreshing; all terms used to describe the newest addition to the brothers' line up.",4.80%,"Harrisonburg, VA",$4.00,$6.75,$15.00,,,,,,,,,,
3 Brothers - Elementary,Porter,"Elementary is a study in contradiction. The simplicity of a few ingredients yielding an incredibly complex beer. Tasting includes notes of dark chocolate, coffee, caramel and a roasty finish.",7.00%,"Harrisonburg, VA",$4.00,,$6.75,,,,,,,,,,
Legend Brewing - Lager,Lager (Light),Made from 100% malted barley giving it a malty aroma and medium light body. The addition of Hallertau and Saaz hops add a subtle balance.,4.50%,"Richmond, VA",$3.75,$6.50,$12.50,,,,,,,,,,
Blue Mountain - Red Zeppelin,Red Ale,Starts off with a perfect blend of hop aroma that mellows out cleanly into a strong malt profile before being hit with a crisp bitterness finish. You can't get much cleaner than this!,6.25%,"Afton, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Blue Mountain - MacHayden's WeeHeavy,Scottish Ale,"A malt forward clone of the traditional Scottish 90 Shilling ale brewed with Pale, Crystal and Peated malts.",8.00%,"Afton, VA",$5.00,$8.00,$17.50,,,,,,,,,,
Blue Mountain - Dark Hollow,Stout,Brewed with Duvel Belgian yeast strain and aged carefully in Bourbon barrels until it is fully matured into the beer you should be drinking!,10.00%,"Afton, VA",$6.00,,,,,,,,,,,,
Port City Brewing - Essential Pale,Pale Ale,The pleasing bitter taste from American hops is balanced with English and German malts offering a complex full flavored character that is smooth and refreshing.,5.50%,"Alexandria, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Devils Backbone - Vienna Lager,Lager,This 2009 two time Great American Beer Festival Silver Medal winner is amber colored lager medium in body with a finish that has hints of caramel and toasted nuts.,4.90%,"Roseland, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Starr Hill - Pilsner,Pilsner,"Starr Pils is a classic German Pilsner. This beer is crafted with Pilsner malt, German hops and Bavarian lager yeast. It is golden in color with a subtle malt backbone and pleasant hop aroma ice.",4.20%,"Crozet, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Starr Hill - Double Platinum IPA,IPA,"Double Platinum is dry hopped with Simcoe and Centennial hops to achieve a strong aroma of citrus and pine, balanced by a smooth, malty backbone.",8.60%,"Crozet, VA",$5.25,$8.25,$20.00,,,,,,,,,,
Wild Wolf Brewing - Pilsner,Pilsner,"Made locally, this golden colored lager is sure to leave you refreshed and satisfied, and coming back again for more!",5.70%,"Nellysford, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Port City Brewing - Porter,Porter,This robust Porter shows bittersweet flavors of coffee and dark chocolate. It has a very complex malt character enhanced by yeast fruitiness and Magnum and Fuggles hops.,7.50%,"Alexandria, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Wild Wolf Brewing - Area 151,Seasonal,"This Belgian Blonde ale has fruit added during fermentation and is filtered prior to packaging. The first brew of Area 151 was done with blackberries which gives the beer a beautiful color. The beer is ever so slightly sweet, but it balances nicely with a little pepper and Belgian ester on the finish.",7.10%,"Nellysford, VA",$4.00,,$12.50,,,,,,,,,,
Starr Hill - Dark Star Stout,Stout,"This stout has won more national and international awards than any other Dry Irish Stout in the country (Including 3 GABF Gold Medals). Brewed with roasted barley, and with hints of coffe and dark chocolate, it packs a robust taste into a light body.",4.20%,"Crozet, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Starr Hill - The Love,Wheat,"The Love is an unfiltered wheat beer, also known as a hefeweizen. It is distinguished by its extremely light body and flavored with hints of banana and clove. A slice of lemon can compliment this refreshing brew nicely.",4.60%,"Crozet, VA",$4.00,$6.75,$15.00,,,,,,,,,,
Breckenridge - Avalanche,Amber,"A blend of pale and caramel malts and a touch of bittering hops, a refreshing and flavorful anytime beer. As clean as a Colorado snowfall.",4.40%,Colorado,$4.00,$6.75,$15.00,,,,,,,,,,
Troegs - Hopback,Amber,"Packed full of whole flower hops, creating a fresh hoppy aroma, spicy taste and a rich caramel note",6.00%,Colorado,$4.00,$6.75,$15.00,,,,,,,,,,
Stone Brewing - Arrogant Bastard,American Strong,"An aggressive beer, you probably wont like it. It is quite doubtful that you have the taste or sophistication to appreciate an ale of this quality and depth (however, your chances are greatly increased if you have good enough taste to be in this establishment).",7.20%,California,$5.00,$8.50,$17.50,,,,,,,,,,
Leffe Blonde - Belgium,Belgian (Blonde),"A pale abbey beer with a full, sunny, golden color. It has a smooth and full bodied bodied taste and a rich, creamy head.",6.60%,Belgium,$6.00,,$17.50,,,,,,,,,,
Duvel - Belgium,Belgian (Golden),"Pilsner malts, Bohemian hops, and a unique yeast strain create this intense, aromatic and beguiling single fermented ale. This Belgian favorite is best enjoyed with discerning friends or good-looking strangers.",6.80%,Belgium,$7.50,,$24.00,,,,,,,,,,
Allagash - White,Belgian (Wit),"Allagash's interpretation of a traditional Belgian wheat beer. A winner of many awards, including two GABF gold medals and two World Beer Cup gold medals, it is brewed with a generous portion of wheat and spiced with coriander and Curacao orange peel. This beer is fruity, refreshing and slightly cloudy in appearance.",5.00%,Maine,$5.00,,$17.50,,,,,,,,,,
Ommegang - Witte,Belgian (Wit),"Traditional Belgian style wheat ale with spices, sweet orange peel, coriander. A drink of the sun, Witte was made to refresh and restore.",5.20%,New York,$6.50,,$12.50,,,,,,,,,,
Hoegaarden - Wit,Belgian (Wit),"Unfiltered Belgian white, with hints of coriander and orange peel, creating a sweet and sour taste. Traditionally used as the example of the style.",5.10%,Belgium,$5.75,,$17.50,,,,,,,,,,
Goose Island - Sofie,Belgian (Saison),"Fermented with wild yeasts and aged in wine barrels with orange peel, Sofie is a tart, dry, sparkling ale. A subtle, spicy white pepper note, a hint of citrus from the orange peel and a creamy vanilla finish make Sofie an intriguing choice for Champagne drinkers and beer drinkers who are fond of Belgian Saisons.",6.50%,Illinois,$7.00,,$22.00,,,,,,,,,,
Ommegang - Rare Vos,Belgian (Amber),"Traditional cafe-style ale, mellow, fruity, spicy ale made with spices, sweet orange peel, grains of paradise, coriander. Rare Vos was made to reward your victories.",6.50%,New York,$5.00,,$15.00,,,,,,,,,,
Huyghe - Delirium Tremens,Belgian (Strong Pale),"Pale blond, with a slightly malty yet spicy taste. The alcohol warms the tongue and palate beautifully, finishing crisp and dry. Named ""The Best Beer in the World"" at The World Beer Championships in 1998.",8.50%,Belgium,$9.75,,$26.00,,,,,,,,,,
Victory - Golden Monkey,Belgian (Triple),"This Belgian tripel is flavorful without being over powering. Intensely floral and spicy notes dominate the nose, but a subtle earthiness balances this big beer out in the finish. Available only at Capital Ale House.",9.50%,Pennsylvania,$5.00,,$17.50,,,,,,,,,,
Van Steenberge - Gulden Draak,Belgian (Strong Dark),"Dark with a caramel-colored head, this Belgian Strong Ale starts with touches of chocolate, caramel and alcohol and finishes long and bittersweet. Gulden Draak is high fermentation beer with wine yeast used for secondary fermentation.",10.50%,Belgium,$8.00,,$25.00,,,,,,,,,,
Van Steenberge - Piraat,Belgian (Strong pale),"This light amber ale with full white head will stun you with an aroma of bitter, spicy, malty and alcoholic scents. Then follows a perfect combination of malty, sweet and hoppy bitterness, and you'll be immersed in a very long, slightly sweet aftertaste with bitter undertone.",10.50%,Belgium,$8.00,,$22.00,,,,,,,,,,
St Bernardus ABT 12,Belgian (Quad),"Full bodied Quadruple; creamy, fruity and with a great complexity. Notes of raisin, plum, brown sugar and spice with a hint of licorice. It doesn't get much better as far a Belgian beers go.",10.00%,Belgium,$9.50,,$26.00,,,,,,,,,,
Ayinger - Jahrhundert Bier,Dortmunder Export,"Translated to ""100 year beer"" this Dortmunder Export has never before been available in the US in draft form. Ayinger shipped Capital Ale House some kegs in celebration of our 10th Anniversary. This refreshing, summer time beer was originally brewed by Ayinger in 1978 to celebrate their 100th Anniversary and has won numerous awards in Europe.",5.50%,Germany,$7.25,$12.00,$25.00,,,,,,,,,,
Hofbrau Dunkel,Dunkel,Dark beer existed in Bavaria long before light beer. This was the first type of beer to be brewed at Hofbrauhaus when it was founded.,5.50%,Germany,$5.75,$9.25,$17.50,,,,,,,,,,
Schneider - Eisbock,Eisbock,"Up until the 1940's, Aventinus was shipped all over Bavaria in containers lacking temperature control. Consequently, the precious drink partially froze during transportation. Unaware that the brew was concentrated by the separation of water from the liquid, people were baffled by this unique version of Aventinus.",10.00%,Germany,$11.50,,$26.00,,,,,,,,,,
Harp,Euro Irish Lager,"Smooth, clean, crisp. Not just for drinking around St. Paddy's day! Serves as an excellent lawnmower beer!",5.00%,Ireland,$4.00,$6.75,$15.00,,,,,,,,,,
Fullers ESB - England,English Bitter,"A wonderful rich mahogany appearance. Taking in the nose, the beer is bursting with cherry and orange, balanced by soft malty toffee and caramel notes. The flavor delivers everything you would expect from such a full-bodied ale.",5.90%,England,$4.75,$8.00,$17.50,,,,,,,,,,
Duchesse de Bourgogne,Flemish Sour,"Traditional top fermented reddish-brown ale from the West-Flanders region of Belgium. This refined ale also known as ""The Burgundies of Belgium"" is a blend of 8 and 18 months old ales following careful maturation in oak casks. 100% natural and unpasteurized.",6.20%,Belgium,$10.50,,$26.00,,,,,,,,,,
Sixpoint - Resin,IPA (Imperial),"Sticky, yet sweet and satisfying. Rounding the corner at 103 IBU's there'll be no doubt in your mind that this is what DIPA's should taste like.",9.10%,New York,$5.25,$8.50,$20.00,,,,,,,,,,
Firestone Walker - Wookey Jack,IPA (Black/Rye),"Rich dark malts and spicy rye careen into bold citrus laden hops creating a new dimension in IPA flavor. This brew has been left unfiltered and unfined to retain all of its texture and character. At 80 IBUs, Wookey Jack is gnarly on the outside yet complex and refined on the inside.",8.30%,California,$7.00,,$22.00,,,,,,,,,,
Bear Republic - Racer 5,IPA,"This hoppy American IPA is a full bodied beer brewed American pale and crystal malts, and heavily hopped with Chinook, Cascade, Columbus and Centennial. There's a trophy in every glass.",7.00%,California,$4.50,$7.00,$17.50,,,,,,,,,,
Bell's - Two Hearted Ale,IPA,India Pale Ale style well suited for Hemingway-esque trips to the Upper Peninsula. American malts and enormous hop additions give this beer a crisp finish and incredible floral hop aroma.,7.00%,Michigan,$4.50,$7.50,$15.00,,,,,,,,,,
Epic - Hopulent,IPA (Nitro),"Hopulent IPA is a big beer with lots of complex malt flavor and excessive hops. The character of Hopulent IPA is over the top, too much of everything-a real HOP HEADS DELIGHT! And with it being on Nitro is an added bonus for you!",8.30%,Utah,$5.00,$8.00,,,,,,,,,,,
Smithwicks - Irish Red Ale,Irish Red Ale,"Pours ruby red in color. Slightly hoppy, slightly bitter: a perfect example of a true Irish red!",4.50%,Ireland,$4.00,$6.75,$15.00,,,,,,,,,,
Paulaner - Original Munchner,Lager,This golden German lager is a staple across Europe. So much that it is one of the five beers featured every year at Oktoberfest. Prost!,4.90%,Germany,$4.00,$6.75,$15.00,,,,,,,,,,
Timmerman's - Framboise,Lambic,"This Raspberry Lambic will surprise you with such a pleasant discovery of taste and aroma. Not too sweet and not too sour, with still the underlying taste of an exceptionally good beer.",4.50%,Belgium,,$9.50,$26.00,,,,,,,,,,
Long Trail - Pale Ale,Pale Ale,Long Trail Pale Ale is brewed with the finest all natural ingredients and award winning Vermont water. This classic American style pale ale features a modest malt body and a well balanced citrus-pine hop aroma.,5.20%,Vermont,$4.00,$6.75,$15.00,,,,,,,,,,
Oskar Blues - Dale's Pale Ale,Pale Ale,"America's first hand-canned craft beer is voluminously hopped that delivers a hoppy nose, assertive-but-balanced flavors of pale malts and hops from start to finish.",6.50%,Colorado,$4.00,$6.75,$15.00,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
